Tanggal,Username,Rekomendasi,Review
11 Jun 2022,Andhadya,Andhadya recommends this product!,"â¨ ðð¥ð¦ð±ð¢ð©ðð ðð«ð±ð¢ð«ð°ð¢ ðð¯ð¦ð¤ð¥ð±ð¢ð«ð¦ð«ð¤ ðð¢ð¯ð²ðª â¨ Whitelab adalah brand lokal yang produk-produknya selalu jadi best seller karena mereka seperti cenayang yang beneran tau kandungan dan formula yang tepat untuk kulit.. ð¥° ð¤ ð²ðð ð°ðððððððððð : â¡ Niacinamide 10%+, HyaluComplex-10+ dan Marine collagen ð¤ ðªðððð : Mencerahkan, melembabkan, menyamarkan noda gelap hiperpigmentasi, meredakan redness dan memberikan moisture barrier ekstra pada kulit.. ð¤ ð»ðððððð ððð ðºðððð : Watery yang ringan berwarna bening, nggak tacky, gampang meresap dan nggak bikin greasy.. Aromanya suka banget wangi enakeun yang super gentle nggak ganggu samsek.. ð¤ ð·ðððððððð : Botol kaca dove kokoh warna putih dengan pipet yang enteng empuk nggak perlu jadi wonderwomen kluarin tenaga waktu apply, disertai box lengkap dengan knowledge produk.. ð¤ ð´ð ðððððððððð : Bekerja sinergis dikulit aku walaupun baru sebentar mencobanya tapi results lembabnya langsung kerasa sedangkan untuk level brighteningnya belum signifikan tapi surprisingly terlihat perbedaannya.. Awalnya berasa semriwing dikulit nggak tau itu dari sensasi coolingnya atau tingling karena niacinamidenya lumayan konsistensinya, tapi cepet ilang dan nyaman setelahnya.. Aku sih pakai waktu pm dan paginya kulit feelsnya juga halus plumpy banget.. ð"
10 Jun 2022,Hermawati5599,Hermawati5599 doesn't recommend this product! ,"pertama nyoba karna tergiur sama endorsan selebgram sih, terus penasaran juga sama kandungan niacinamide nya yg 10%, so far di muka aku gak kasih efek negatif, tapi selama pake sampe habis ga ada perubahan yang signifikan, padahal berharap banget sama serum ini:("
08 Jun 2022,hartantistwn,hartantistwn doesn't recommend this product! ,"So sorry banget tapi aku ga cocok pakai ini. Pertama dipakai muka langsung agak memerah dan agak panas. Terus dicoba sekali lagi tetep sama hasilnya. Besoknya langsung timbul jerawat. Hiksss padahal baru beli & baru dipakai sedikit, tapi daripada malah jadi parah"
06 Jun 2022,indah13,indah13 recommends this product!,kulit aku pribadi kalau pakai niacinamide 10% itu kadang kerasa cekit cekit walaupun cuma sebentar dan ini teksturnya itu kental jadi di kulit aku yang cenderung oily nggak terlalu suka. tapi manfaatnya keliatan kok jadi lebih cerah. mungkin bakalan coba persenannya yang lebih kecil ya..
04 Jun 2022,dheaarlca,,suka banget sama serum pencerah satu inii.. mulai dari teksturnya yang gak lengket di kulit dan juga cepat meresapp.. cocok babget di kulitku dan hasilnya di kulit keliatan lebih haluss.. gaada breakout sama sekali waktu pakai ini.. lovee..
03 Jun 2022,molkimol,,"Udah repurchase ini lebih dr 3 botol hehe. Di muka ku ngefeklho. memudarkan bekas jerawat yg menghitam. Meski prosesnya lama, gak langsung mudar. Tapi serum ini bekerja dg baik, gak bikin aku jerawatan. Mukaku so far aman :)"
03 Jun 2022,dkswpffk,dkswpffk recommends this product!,"Aku suka banget sama brightening face serum dari Whitelab ini! Konsistensinya kayak serum pada umumnya, warnanya bening, dan ada bau wangi yang sangat gentle & ga nusuk hidung. Melembabkan kulit wajah aku yang kering, dan kandungan niacinamide-nya bantu mencerahkan wajah juga, though to be quite frank, ga mencerahkan wajahku yang gimana banget sih. At least, kulit wajahku ga kusam lagi ð Aku udah abis 4 botol saking cocok di kulitku dan enak dipake. Walaupun aku udah repurchase sebelumnya, kayaknya aku mau adventure ke serum yang lain deh. Tapi aku tetep rekomen produk bagus ini kok!"
03 Jun 2022,Nengsumarni,Nengsumarni doesn't recommend this product! ,"Sebagian orang beli skincare patokanya adalah femaile daily ini,kalau rating nya bagus mungkin produk nya bagus,itu adalah salahKarena setelah saya coba sendiri serum ini wajah saya jadi berjerawat, karena saya ada fungal acne, jadi makin gatal, setelah saya tanyakan ke penjual ternyata belum fungal acne safe ð­ pantas saja jadi jelek"
03 Jun 2022,inalafirandita,inalafirandita doesn't recommend this product! ,gimana ya untuk serum yang satu ini dikulit aku gabikin break out tapi sampai pemakaian 3 bulan ngga terlalu signifikan hasilnya dikulit aku. hanya memberi efek melembabkan. untuk mencerahkanya gatau kenapa ngga ngaruh dikulit aku huhu
02 Jun 2022,ghaisunnyy,ghaisunnyy recommends this product!,"Teksturnya oke bgt cepet ngeresep dan kerasa seger pas dipake. Brighteningnya gak instan ya teman-teman. Buat bekas jerawat oke juga ngemudlarin tapi agak lama. Yang paling aku suka kalo pake ini bangun tidur keliatan glowing gitu. Tpi reminder aja ini niacinnya 10%, buat kalian yang pemula baiknya coba yang kandungannya ringan dulu, takutnya nnti kulit kalian malah jadi dehidrasi"
31 May 2022,sevenrain,sevenrain recommends this product!,"tahun lalu deh aku beli serum ini barengan dengan tonernya. sekarang masih bolak balik beli juga karna bagus banget sih! klaimnya brightening tapi di kulit kering aku, serum ini lembab nya kerasa banget. teksturnya sangat ringan, menurut aku malah lebih tepat dijadiin essence daripada serum, karna memang teksturnya seringan itu. hasilnya juga jauh lebih cepat terlihat, harga jauh lebih murah. ini masuk ke semua jenis kulit kok. aku kulit kering dan sensitif, pake ini aman2 aja. biasanya kalo pake niacin agak cekit2 dikit. produk ini enggak sama sekali. buat yang mau hilangin noda bekas jerawat, atau noda2 under tone, cobain pake serum ini aja. tapi tetep yah, secapat apapun hasilnya serum ini, gak bisa juga diharapkan sebulan doang"
31 May 2022,Rynari,Rynari doesn't recommend this product! ,"Perrama kali aku pakai, besok paginya wajah terlihat kusam. Padahal aku beli satu set mulai dari facial wash, tooner, serum dan night cream. Aku pake seminggu ga ada perubahan. Dan tiap pagi wajahku kelihatan kusam dan bikin bete ngelihatnya. Akhirnya aku stop deh."
29 May 2022,NIA_MARINA,NIA_MARINA recommends this product!,"Serum ini teksturnya cair banget, ringan dan mudah meresap. Gak bikin kulit kering dan iritasi. Kulit terasa lembab, dan cerah. Dipakai di pagi hari gak bikin jadi kilang minyak. Kalau untuk mudarin dark spot atau bekas jerawat kurang works di aku ya."
24 May 2022,anisadyi,anisadyi recommends this product!,"Serum ini teksturnya cair banget, ringan dan mudah meresap. Gak bikin kulit kering dan iritasi. Kulit terasa lembab, dan cerah. Dipakai di pagi hari gak bikin jadi kilang minyak. Kalau untuk mudarin dark spot atau bekas jerawat kurang works di aku ya."
23 May 2022,monichrhd,monichrhd recommends this product!,"yang mau punya kulit mulus, ilang bekas jerawat, dan cerah wajib banget deh pake ini!!! kadar niacinamidenya yang cukup tinggi makanya dinamain intense ternyata cocok buat muka aku dan hasilnya beneran bikin glowing T.T"
21 May 2022,AmeliaYP,AmeliaYP recommends this product!,Seneng banget dapet voucher dari whitelab Karena vote padahal memang produknya sebagus itu serum yang bikin kulit wajah jadi cerah lembab dan halus dengan tekstur lumayan cair jadi cepet merasap dikulit adem banget gak bikin panas pemakaian 2 Minggu langsung keliatan hasilnya harga sesuai dengan manfaat 
21 May 2022,fdax,fdax recommends this product!,"Dapetr rekomen dari temenn, terus ikut aja nyobaa isengg gitu, trs emg lagi ada bbrp bekas jerawat yg bandel ga ilang, terus coba beli ini harganya muceee bet tapi kevil dan isinya mayan dikit si cm ok la buat harga segitu, trs ternyataa teksurtnya juga ringan bngt di oily skin aku dan bnran bantu bangetttt ngurangin bekas noda jerawat bandelnua"
21 May 2022,R_A_Alula,R_A_Alula recommends this product!,"syuka syekali produk ini, awalnya kecanduan iklan tapi pas dibuktiin sendiri emang loh hasil sebagus itu. bikin muka glowing jadi nambah percaya diri deh dan bikin bedak jadi nyatu di kulit. belinya bisa di e-commerece yang ada loh."
19 May 2022,nikennpl,nikennpl recommends this product!,"Favvvvvv banget sama serum inii karena Sesuai claim nya yang mencerahkan. Menurutku ini memang bikin cerah apalagi dipaoai bareng sm cream dan tonernya, selama aku pake ini pasti tisp paginya keliatan lebih cerah, fresh dan ngelembabin jugaa"
16 May 2022,deviayu99,deviayu99 recommends this product!,"serum ini teksturnya bener bener cair bgt, tapi gampang ngeresep dan auto shining gituu wkwkwk beneran, glowing after applying. beneran nyerahin juga sesuai klaimnyaa. harganya juga masih affordable apalgi kalo diskon. layak dicobaa"
13 May 2022,Krystali,Krystali doesn't recommend this product! ,"Andai waktu bisa diulang,Aku Gajadi beli serum ini:(((, Awal beli karna punya dark spot,itupun udah ilang,tinggal dkt bgt lagi,Niatnya pk ini buat bener2 menghilangkan yg udh tinggal dikit itu,Eh ketampar kenyataan,Malah BO Semuka,Sekarang Jadi Stress Banget,padahal udah sesuai anjuran pemakaian,Bodohnya aku,bukanya di stop aku terusin smpe 1bulanan ,karna aku pikir purging ternyata BO,YaAllah sedih banget bangett ,sekarang jadi stress parah,Nangis tiap hari,Gamau ketemu temen2,Kalau istirahat kerja Aku ngumpet makan biar mereka ga liat muka aku:(,Sebegitu Parah muka aku,Aku ga nyalahin prodak ini,Mungkin di aku memang ga cocok,Dan bisa jadi di muka kalian cocok,aku yakin ini produk bagus banget kok,ya emang di kulit aku aja yg kurang toleransi,Gapapa sekarang Harus semangat buat nyembuhin lagi,Duit sampe abis banyak,buat gonta ganti skincare bt nyembuhin jerawat aku,Sampe sekarang aku pasrah aja,Karna gatau harus pake apa lagi buat nyembuhin inið­ð­ð­ð­ð­ð­ð­ð­"
12 May 2022,putrinabilll,putrinabilll recommends this product!,Serum ini bagus banget buat control minyak karena kandungan niacinamide nya 10%. bikin cerahan meski progressnya slow banget. repurchase berkali kali karena nyaman dan affordable. repurchase? kayaknya pengen coba yang lain dulu.
11 May 2022,shunicchi,shunicchi recommends this product!,"Terbaikkk banget nget. Dapat info serum ini dari temen, awalnya ragu soalnya cukup murah. pas ku coba eh kok baguss, kok cocok.. selain itu wajahku terasa lebih cerah dan jerawat lebij terkontrol. oiya kalau pakai ini pas pagi/siang hari memang kurang cocok di kulitku soalnya jadi berminyak banget, akhirnya aku taruh buat step skincare di malam hari aja. waktu pakai ini biasany aku tetesin 3-4 drop. terus untuk meresapnya, menurutku cukup cepat ya dan spt serum pada umumnya di mana ada kesan lengket gitu, tapi gapapa sih karena buat malam aja. untuk satu botolnya menurutku awet banget bahkan memasuki bulan kedua, isinya masih setengah lebih ð"
07 May 2022,windatsanii,windatsanii recommends this product!,"Serum whitelab emang baguss sih apalagi di tambah sama rangkaian whitelab lainnya. Aku pake pagi dan malem selama 1 bulan alhamdulillah awett. Bekas jerawat ku yang susah hilang lama kelamaan memudarr, cerahnya juga dapet. Minusnya cuma harganya kurang pas di kantong pelajar sih heheee"
04 May 2022,salmaafh,salmaafh recommends this product!,"Udah pake serum ini kayanya berbotol2. Sebenernya dia tuh slow progress, tapi karena affordable, jadi selalu repurchase. Dan gak ada hasil negatif juga sih makannya tetep pake sampai berbotol-botol. Pokoknya thankyou whitelab udah bikin serum ini!ð«¶"
04 May 2022,itsyoursun,itsyoursun recommends this product!,Serum ini menurut aku salah satu Serum yang konsentrasinya tinggi tapi nggak bikin kulit kering apalagi kadang Niacinamide it itu bikin kulit kering tapi Serum ini nggak dan aku suka banget serum itu cepat kering dan menyerap di kulit aku yang super kering dan sensitif
04 May 2022,Hijrahtime7,Hijrahtime7 recommends this product!,Terbest si menurut ku ni serum. Bisa mencerahkan Julie wajah. Terksturnya tidak terlalu cair Dan kental yang pasti mudah banget menyerap ke kulit. Apa lagi kandungannya duhhh best banget guys. Kalian bisa cek info detail nya di deskripsi produk ya
03 May 2022,Ummullatifah,Ummullatifah doesn't recommend this product! ,"this is my honest review,, saya tergiur membeli produk ini karena klaimnya di fd yang bagus2,, karena harganya yang agak pricey menurut kantong sy.. akhirnya sy putuskan untuk mencari promosi donk.. ee ketemu promosi di ig resminya whitelab kalau ikut mengevote produk whitelab di fd bakalan dapat voucher potongan harga, padahal aq waktu itu belum memakai produknya sama sekali tapi aq udah berani kasih klaim bagus(apakah cuma aq yang melakukan hal serupa?*kayaknya enggak deh) akhirnya dapat donk vouchernya.. aq pakai produknya dan yang terjadi kulit aq baikan lebih alis selama seminggu...tpi abis itu duar jerawat gede yang sakiit banget mulai bermunculan . yg sebelumnya jerawatqcuma sedikit jadi tambah gradakan banyak..bo parah dan setahunan lebih aq nyembuhinnya."
03 May 2022,cacacynthiaa,cacacynthiaa recommends this product!,"Serum ini tuh menggunakan niacinamide 10% yang oke banget buat mencerahkan kulit kita, sekaligus menyamarkan noda noda gelap nih. kebetulan ini salah satu product favorit aku dari whitelab yang aku repurchase terus karna sengaruh itu guys!"
02 May 2022,salma30,salma30 recommends this product!,"biasanya agak sensi sama niacin diatas 5%,tapi pakai ini eh ternyata aman dan cocok aja sih.......malahan ternyata hasil nya bagus bagus aja di aku, dan bener membantu mencerahkan dan redakan merah2 akibat sunburn gitu. worth it lah ya dicoba"
02 May 2022,jeneowl,,"Niacinamide atau Niacinamide merupakan salah satu bentuk dari vitamin B3 yang dapat larut dalam air. Kandungan niacinamide cocok untuk semua jenis kulit, bahkan kulit sensitif pun dapat merasakan manfaat niacinamide. Niacinamide dapat bekerja dengan baik apabila dikombinasikan dengan kandungan tertentu, salah satunya adalah retinol. Retinol merupakan bentuk turunan dari vitamin A yang memiliki peran besar dalam merangsang regenerasi kulit. Manfaat dari retinol hampir sama dengan niacinamide, hanya saja kandungan ini lebih keras. Pemakaian retinol dan niacinamide secara bersamaan merupakan strategi yang tepat karena mempercepat proses kerja dari masing-masing kandungan dan niacinamide dapat melindungi wajah mu dari efek samping yang ditimbulkan dari retinol."
02 May 2022,tiffanywidyoko,tiffanywidyoko recommends this product!,"Jadi skincare andaan aku sih ini, gapake lama langsung mencerahkan dan gaada muka berminyak lagi ,, pdhal ak kan suka bgt tuh mukanya berminyak pake ini perlahan ilang, yg pasti sih pake ini auto cerah, gatakut kusam lagi pastinya dong hahaha"
01 May 2022,rosalinamld,rosalinamld recommends this product!,"kalo muka udah bersih, tinggal pake brightening serum ini biar hempaskan kulit kusam, dan noda bekas jerawat. happy banget bisa cocok sama serum ini hasilnya nyata banget di aku, entah kenapa product sebagus ini harganya affordable bgt ngga nguras kantong , tapi muka cerah & glowing!ð¥°"
30 Apr 2022,caylineee,caylineee recommends this product!,"Efektif banget buat ilangin dark spot dan bekas jerawat, jadi kalau lagi ga ada jerawat harian aku pasti pake ini. Teksturnya juga enak dan ga lengket buat ditimpuk lagi pake makeup so masih oke banget dibuat keluar rumah"
30 Apr 2022,akangskincare,akangskincare recommends this product!,"Perbedaan di Ingredients HyaluComplex-10 yang lebih baik, secara textur hampir sama bening, lebih viscous yang lama dan aromanya lebih acid yang baru sedangkan yang lama hampir tidak beraroma. Keduanya mudah dibaurkan dan diserap kulit dan gak ada negative impact. Benefit yang dirasakan lebih berasa yang baru, yaitu membantu mencerahkan kulit, membantu mengontrol produksi sebum di wajah, merawat kelembaban, kehalusan dan kelembutan kulit, menyamarkan garis halus dan kerutan pada wajah  dan mengurangi kemerahan pada kulit.  Namun belum terlihat, untuk menyamarkan noda gelap, hiperpigmentasi, dan bekas jerawat."
